Topic: 0
bollywood : 0.0004493876
boti : 0.0004449419
makhani : 0.00039352957
thali : 0.00037479837
korner : 0.0003501337
Topic: 11
churrascaria : 0.0012400427
gauchos : 0.0007245621
sichuan : 0.0005731765
brazillian : 0.000528527
xiao : 0.0005217681
gaucho : 0.00051042624
sushisamba : 0.00041518372
tott : 0.0003504591
wor : 0.0003433295
baos : 0.00033594196
Topic: 12
pupusas : 0.0010349426
arepas : 0.0009897606
howies : 0.0005307415
ticoz : 0.00052971684
safari : 0.0005250042
mezze : 0.0004536912
hake : 0.00044735696
pupusa : 0.0003995396
pernil : 0.00037135652
mundo : 0.00035648877
Topic: 13
cathay : 0.0014600435
sababa : 0.0009866273
banchan : 0.0009711226
mozart : 0.000909736
bibimbap : 0.0008233067
komex : 0.00069459097
challah : 0.0005499604
simi : 0.00049669034
galbi : 0.00042644492
soyo : 0.00039781604
Topic: 14
snickerdoodle : 0.0012031458
yun : 0.00062422856
snickerdoodles : 0.0005080614
xiao : 0.00049326237
doodle : 0.0004707557
bandito : 0.00037521392
sichuan : 0.0003489635
n00b : 0.00034760017
jetta : 0.00033419288
xlb : 0.00031980462
Topic: 15
ropa : 0.00067573704
vieja : 0.0004888579
tostones : 0.0003502861
maduros : 0.00029782718
croquetas : 0.00025504667
bistec : 0.00023319798
lechon : 0.00020998996
yuca : 0.00016775595
mofongo : 0.0001614419
puerco : 0.00015882842
Topic: 16
piglet : 5.7329587e-05
piestewa : 5.7329587e-05
pilau : 5.7329587e-05
pilates : 5.7329587e-05
pik : 5.7329587e-05
pigtails : 5.7329587e-05
pigout : 5.7329587e-05
pilgrimages : 5.7329587e-05
piggie : 5.7329587e-05
pierogies : 5.7329587e-05
Topic: 17
bulgarian : 0.0015224139
craftsteak : 0.0006030622
delmonico : 0.0005800287
pelmeni : 0.0004892186
frisco : 0.00043726675
carnevino : 0.00037486447
hungarian : 0.0003709374
lawry : 0.00036986108
georgian : 0.0003624441
eiffel : 0.000328989
Topic: 18
hedary : 0.00062325044
xpress : 0.0005692178
tabouleh : 0.00034590252
mezza : 0.00017627388
bww : 0.00016743134
shisha : 0.00016712592
shug : 0.00016040818
fattoush : 0.00014869715
fatburger : 0.00014854824
felafel : 0.00014776371
Topic: 19
injera : 0.0009142419
lalibela : 0.00077971665
acai : 0.0005583623
vida : 0.0004646951
nile : 0.0004309686
mayra : 0.00042468018
chakra : 0.00037147148
tempeh : 0.00034227804
treehouse : 0.00026450926
bragg : 0.0002598295
Topic: 20
chippy : 0.0012769083
cibo : 0.0005282559
antipasto : 0.0004673318
lavo : 0.00041766945
suppers : 0.0003837416
sicilian : 0.00034526005
hushpuppies : 0.00033910462
franco : 0.00032630825
burrata : 0.0003139663
ziti : 0.00031209964
Topic: 21
lolo : 0.0014654101
roscoe : 0.0006458366
tc : 0.0004220458
boop : 0.0003811294
roscoes : 0.00029891622
tre : 0.00029870996
gizzards : 0.00022470483
collards : 0.00019240493
chitterlings : 0.00017706858
kk : 0.00016672579
Topic: 22
vieja : 0.0004661989
ropa : 0.00045507302
tostones : 0.00032716236
maduros : 0.00031198934
yuca : 0.0002065781
croquetas : 0.00019992454
lechon : 0.00019829859
bistec : 0.00017091441
puerco : 0.00012543869
mofongo : 0.000119185264
Topic: 23
peppermill : 0.00025694596
fatburger : 0.0002300677
holsteins : 0.00020762022
zipps : 0.00020358928
bww : 0.00020082282
fireside : 0.00017091571
canes : 0.00016953878
n9ne : 0.000159896
hubert : 0.00015414137
delmonico : 0.00015405548
Topic: 24
kangaroo : 0.0009212614
roo : 0.00088500953
cascade : 0.000690535
nicknacks : 0.00037393955
sanwhich : 0.0003735681
20ft : 0.00037342322
hugeeeee : 0.00037299807
becaue : 0.00035818893
etoh : 0.0003581611
boomer : 0.00035799984
Topic: 25
lolo : 0.0012389821
xiao : 0.0010341423
lucille : 0.00066638814
xlb : 0.0005895548
fundido : 0.0005657665
roscoe : 0.00056141004
chung : 0.00052651245
mekong : 0.0004717425
wai : 0.00034884491
boop : 0.00033598545
Topic: 26
piglet : 5.7329587e-05
piestewa : 5.7329587e-05
pilau : 5.7329587e-05
pilates : 5.7329587e-05
pik : 5.7329587e-05
pigtails : 5.7329587e-05
pigout : 5.7329587e-05
pilgrimages : 5.7329587e-05
piggie : 5.7329587e-05
pierogies : 5.7329587e-05
Topic: 27
scandinavian : 0.0012229432
pierogi : 0.0006700534
pierogies : 0.0006010177
xpress : 0.0005388332
hedary : 0.000520137
gravlax : 0.00047718672
poland : 0.00041904274
hanna : 0.00037883138
rosti : 0.00032915772
quebec : 0.00027426868
Topic: 28
breadfruit : 0.0011282478
rincon : 0.0008263219
bocca : 0.00078530994
argentinos : 0.0006746354
kahunaville : 0.00065879815
aires : 0.0005758558
postinos : 0.00055906805
vida : 0.0005477635
fiamma : 0.00052741333
mayra : 0.0004948717
Topic: 29
burmese : 0.0016087226
canai : 0.0012310556
rendang : 0.0006669629
alfred : 0.00050820265
teow : 0.0005071498
kway : 0.000391238
burma : 0.00038869516
hainanese : 0.00038789533
laksa : 0.00037794077
ayam : 0.00034870664
